M302 P1
M83
G28 F100
G1 X100 Y20 Z0 
G1 X200 Y20 Z0 E-50
G1 X200 Y40 Z0 E-5
G1 X100 Y40 Z0 E-50
G1 X100 Y60 Z0 E-5
G1 X200 Y60 Z0 E-50
G1 X200 Y80 Z0 E-5
G1 X100 Y80 Z0 E-50
G1 X100 Y100 Z0 E-5
G1 X200 Y100 Z0 E-50
G1 X200 Y120 Z0 E-5
G1 X100 Y120 Z0 E-50
G1 X100 Y140 Z0 E-5
G1 X200 Y140 Z0 E-50
G1 X200 Y160 Z0 E-5
G1 X100 Y160 Z0 E-50
G1 X100 Y180 Z0 E-5
G1 X200 Y180 Z0 E-50
G1 X200 Y200 Z0 E-5
G1 X100 Y200 Z0 E-50
G1 Z1
G1 X200 Y200 Z1 E-50
G1 X200 Y180 Z1 E-5
G1 X100 Y180 Z1 E-50
G1 X100 Y160 Z1 E-5
G1 X200 Y160 Z1 E-50
G1 X200 Y140 Z1 E-5
G1 X100 Y140 Z1 E-50
G1 X100 Y120 Z1 E-5
G1 X200 Y120 Z1 E-50
G1 X200 Y100 Z1 E-5
G1 X100 Y100 Z1 E-50
G1 X100 Y80 Z1 E-5
G1 X200 Y80 Z1 E-50
G1 X200 Y60 Z1 E-5
G1 X100 Y60 Z1 E-50
G1 X100 Y40 Z1 E-5
G1 X200 Y40 Z1 E-50
G1 X200 Y20 Z1 E-5
G1 X100 Y20 Z1 E-50
G1 Z2
G1 X100 Y20 Z2 
G1 X200 Y20 Z2 E-50
G1 X200 Y40 Z2 E-5
G1 X100 Y40 Z2 E-50
G1 X100 Y60 Z2 E-5
G1 X200 Y60 Z2 E-50
G1 X200 Y80 Z2 E-5
G1 X100 Y80 Z2 E-50
G1 X100 Y100 Z2 E-5
G1 X200 Y100 Z2 E-50
G1 X200 Y120 Z2 E-5
G1 X100 Y120 Z2 E-50
G1 X100 Y140 Z2 E-5
G1 X200 Y140 Z2 E-50
G1 X200 Y160 Z2 E-5
G1 X100 Y160 Z2 E-50
G1 X100 Y180 Z2 E-5
G1 X200 Y180 Z2 E-50
G1 X200 Y200 Z2 E-5
G1 X100 Y200 Z2 E-50
G1 Z3
G1 X200 Y200 Z3 E-50
G1 X200 Y180 Z3 E-5
G1 X100 Y180 Z3 E-50
G1 X100 Y160 Z3 E-5
G1 X200 Y160 Z3 E-50
G1 X200 Y140 Z3 E-5
G1 X100 Y140 Z3 E-50
G1 X100 Y120 Z3 E-5
G1 X200 Y120 Z3 E-50
G1 X200 Y100 Z3 E-5
G1 X100 Y100 Z3 E-50
G1 X100 Y80 Z3 E-5
G1 X200 Y80 Z3 E-50
G1 X200 Y60 Z3 E-5
G1 X100 Y60 Z3 E-50
G1 X100 Y40 Z3 E-5
G1 X200 Y40 Z3 E-50
G1 X200 Y20 Z3 E-5
G1 X100 Y20 Z3 E-50
G1 Z4
G1 X100 Y20 Z4 
G1 X200 Y20 Z4 E-50
G1 X200 Y40 Z4 E-5
G1 X100 Y40 Z4 E-50
G1 X100 Y60 Z4 E-5
G1 X200 Y60 Z4 E-50
G1 X200 Y80 Z4 E-5
G1 X100 Y80 Z4 E-50
G1 X100 Y100 Z4 E-5
G1 X200 Y100 Z4 E-50
G1 X200 Y120 Z4 E-5
G1 X100 Y120 Z4 E-50
G1 X100 Y140 Z4 E-5
G1 X200 Y140 Z4 E-50
G1 X200 Y160 Z4 E-5
G1 X100 Y160 Z4 E-50
G1 X100 Y180 Z4 E-5
G1 X200 Y180 Z4 E-50
G1 X200 Y200 Z4 E-5
G1 X100 Y200 Z4 E-50
G1 Z5
G1 X200 Y200 Z5 E-50
G1 X200 Y180 Z5 E-5
G1 X100 Y180 Z5 E-50
G1 X100 Y160 Z5 E-5
G1 X200 Y160 Z5 E-50
G1 X200 Y140 Z5 E-5
G1 X100 Y140 Z5 E-50
G1 X100 Y120 Z5 E-5
G1 X200 Y120 Z5 E-50
G1 X200 Y100 Z5 E-5
G1 X100 Y100 Z5 E-50
G1 X100 Y80 Z5 E-5
G1 X200 Y80 Z5 E-50
G1 X200 Y60 Z5 E-5
G1 X100 Y60 Z5 E-50
G1 X100 Y40 Z5 E-5
G1 X200 Y40 Z5 E-50
G1 X200 Y20 Z5 E-5
G1 X100 Y20 Z5 E-50
